Preparing JPEG decoder...
rd 0 2
SOI
rd 2 2
rd 4 2
Skip segment marker E0,14
rd 6 14
rd 20 2
rd 22 2
rd 24 65

Quantization Table ID: 0
163840 159068 139139 192640 245760 321800 283712 171760 
170430 236400 267228 320664 374946 651671 461175 216246 
192654 237536 279680 377550 535150 597039 498112 206710 
173376 280581 352380 407736 616448 824912 521300 207246 
188416 318136 492338 674240 696320 875296 571857 216960 
193080 392788 580221 605440 650036 657410 491103 204125 
270413 491920 567616 568217 571857 525933 359850 154098 
203400 360410 351407 326811 316400 221875 157767 77252 
rd 89 2
rd 91 2
rd 93 9
SOF0 start of frame, w: 16, h: 16, ncomp: 1, msx: 1, msy: 1, qtid:
00 
rd 102 2
rd 104 2
rd 106 29

Table Number: 0, Class: DC, Huffman Table [0][0]:
index, bits, code(hex), code(bin), data
  0,  2, 0000,                00, 00
  1,  3, 0002,               010, 01
  2,  3, 0003,               011, 02
  3,  3, 0004,               100, 03
  4,  3, 0005,               101, 04
  5,  3, 0006,               110, 05
  6,  4, 000E,              1110, 06
  7,  5, 001E,             11110, 07
  8,  6, 003E,            111110, 08
  9,  7, 007E,           1111110, 09
 10,  8, 00FE,          11111110, 0A
 11,  9, 01FE,         111111110, 0B
rd 135 2
rd 137 2
rd 139 179

Table Number: 0, Class: AC, Huffman Table [0][1]:
index, bits, code(hex), code(bin), data
  0,  2, 0000,                00, 01
  1,  2, 0001,                01, 02
  2,  3, 0004,               100, 03
  3,  4, 000A,              1010, 00
  4,  4, 000B,              1011, 04
  5,  4, 000C,              1100, 11
  6,  5, 001A,             11010, 05
  7,  5, 001B,             11011, 12
  8,  5, 001C,             11100, 21
  9,  6, 003A,            111010, 31
 10,  6, 003B,            111011, 41
 11,  7, 0078,           1111000, 06
 12,  7, 0079,           1111001, 13
 13,  7, 007A,           1111010, 51
 14,  7, 007B,           1111011, 61
 15,  8, 00F8,          11111000, 07
 16,  8, 00F9,          11111001, 22
 17,  8, 00FA,          11111010, 71
 18,  9, 01F6,         111110110, 14
 19,  9, 01F7,         111110111, 32
 20,  9, 01F8,         111111000, 81
 21,  9, 01F9,         111111001, 91
 22,  9, 01FA,         111111010, A1
 23, 10, 03F6,        1111110110, 08
 24, 10, 03F7,        1111110111, 23
 25, 10, 03F8,        1111111000, 42
 26, 10, 03F9,        1111111001, B1
 27, 10, 03FA,        1111111010, C1
 28, 11, 07F6,       11111110110, 15
 29, 11, 07F7,       11111110111, 52
 30, 11, 07F8,       11111111000, D1
 31, 11, 07F9,       11111111001, F0
 32, 12, 0FF4,      111111110100, 24
 33, 12, 0FF5,      111111110101, 33
 34, 12, 0FF6,      111111110110, 62
 35, 12, 0FF7,      111111110111, 72
 36, 15, 7FC0,   111111111000000, 82
 37, 16, FF82,  1111111110000010, 09
 38, 16, FF83,  1111111110000011, 0A
 39, 16, FF84,  1111111110000100, 16
 40, 16, FF85,  1111111110000101, 17
 41, 16, FF86,  1111111110000110, 18
 42, 16, FF87,  1111111110000111, 19
 43, 16, FF88,  1111111110001000, 1A
 44, 16, FF89,  1111111110001001, 25
 45, 16, FF8A,  1111111110001010, 26
 46, 16, FF8B,  1111111110001011, 27
 47, 16, FF8C,  1111111110001100, 28
 48, 16, FF8D,  1111111110001101, 29
 49, 16, FF8E,  1111111110001110, 2A
 50, 16, FF8F,  1111111110001111, 34
 51, 16, FF90,  1111111110010000, 35
 52, 16, FF91,  1111111110010001, 36
 53, 16, FF92,  1111111110010010, 37
 54, 16, FF93,  1111111110010011, 38
 55, 16, FF94,  1111111110010100, 39
 56, 16, FF95,  1111111110010101, 3A
 57, 16, FF96,  1111111110010110, 43
 58, 16, FF97,  1111111110010111, 44
 59, 16, FF98,  1111111110011000, 45
 60, 16, FF99,  1111111110011001, 46
 61, 16, FF9A,  1111111110011010, 47
 62, 16, FF9B,  1111111110011011, 48
 63, 16, FF9C,  1111111110011100, 49
 64, 16, FF9D,  1111111110011101, 4A
 65, 16, FF9E,  1111111110011110, 53
 66, 16, FF9F,  1111111110011111, 54
 67, 16, FFA0,  1111111110100000, 55
 68, 16, FFA1,  1111111110100001, 56
 69, 16, FFA2,  1111111110100010, 57
 70, 16, FFA3,  1111111110100011, 58
 71, 16, FFA4,  1111111110100100, 59
 72, 16, FFA5,  1111111110100101, 5A
 73, 16, FFA6,  1111111110100110, 63
 74, 16, FFA7,  1111111110100111, 64
 75, 16, FFA8,  1111111110101000, 65
 76, 16, FFA9,  1111111110101001, 66
 77, 16, FFAA,  1111111110101010, 67
 78, 16, FFAB,  1111111110101011, 68
 79, 16, FFAC,  1111111110101100, 69
 80, 16, FFAD,  1111111110101101, 6A
 81, 16, FFAE,  1111111110101110, 73
 82, 16, FFAF,  1111111110101111, 74
 83, 16, FFB0,  1111111110110000, 75
 84, 16, FFB1,  1111111110110001, 76
 85, 16, FFB2,  1111111110110010, 77
 86, 16, FFB3,  1111111110110011, 78
 87, 16, FFB4,  1111111110110100, 79
 88, 16, FFB5,  1111111110110101, 7A
 89, 16, FFB6,  1111111110110110, 83
 90, 16, FFB7,  1111111110110111, 84
 91, 16, FFB8,  1111111110111000, 85
 92, 16, FFB9,  1111111110111001, 86
 93, 16, FFBA,  1111111110111010, 87
 94, 16, FFBB,  1111111110111011, 88
 95, 16, FFBC,  1111111110111100, 89
 96, 16, FFBD,  1111111110111101, 8A
 97, 16, FFBE,  1111111110111110, 92
 98, 16, FFBF,  1111111110111111, 93
 99, 16, FFC0,  1111111111000000, 94
100, 16, FFC1,  1111111111000001, 95
101, 16, FFC2,  1111111111000010, 96
102, 16, FFC3,  1111111111000011, 97
103, 16, FFC4,  1111111111000100, 98
104, 16, FFC5,  1111111111000101, 99
105, 16, FFC6,  1111111111000110, 9A
106, 16, FFC7,  1111111111000111, A2
107, 16, FFC8,  1111111111001000, A3
108, 16, FFC9,  1111111111001001, A4
109, 16, FFCA,  1111111111001010, A5
110, 16, FFCB,  1111111111001011, A6
111, 16, FFCC,  1111111111001100, A7
112, 16, FFCD,  1111111111001101, A8
113, 16, FFCE,  1111111111001110, A9
114, 16, FFCF,  1111111111001111, AA
115, 16, FFD0,  1111111111010000, B2
116, 16, FFD1,  1111111111010001, B3
117, 16, FFD2,  1111111111010010, B4
118, 16, FFD3,  1111111111010011, B5
119, 16, FFD4,  1111111111010100, B6
120, 16, FFD5,  1111111111010101, B7
121, 16, FFD6,  1111111111010110, B8
122, 16, FFD7,  1111111111010111, B9
123, 16, FFD8,  1111111111011000, BA
124, 16, FFD9,  1111111111011001, C2
125, 16, FFDA,  1111111111011010, C3
126, 16, FFDB,  1111111111011011, C4
127, 16, FFDC,  1111111111011100, C5
128, 16, FFDD,  1111111111011101, C6
129, 16, FFDE,  1111111111011110, C7
130, 16, FFDF,  1111111111011111, C8
131, 16, FFE0,  1111111111100000, C9
132, 16, FFE1,  1111111111100001, CA
133, 16, FFE2,  1111111111100010, D2
134, 16, FFE3,  1111111111100011, D3
135, 16, FFE4,  1111111111100100, D4
136, 16, FFE5,  1111111111100101, D5
137, 16, FFE6,  1111111111100110, D6
138, 16, FFE7,  1111111111100111, D7
139, 16, FFE8,  1111111111101000, D8
140, 16, FFE9,  1111111111101001, D9
141, 16, FFEA,  1111111111101010, DA
142, 16, FFEB,  1111111111101011, E1
143, 16, FFEC,  1111111111101100, E2
144, 16, FFED,  1111111111101101, E3
145, 16, FFEE,  1111111111101110, E4
146, 16, FFEF,  1111111111101111, E5
147, 16, FFF0,  1111111111110000, E6
148, 16, FFF1,  1111111111110001, E7
